   1               		.file	"FAT.c"
   2               		.arch atmega32
 1506 09bc 9987      		std Y+9、r25
 1507 09be 8887      		std Y+8、r24
 1508               	.LM158:
 1509 09c0 9FEF      		ldi r25、lo8(-1)
 1510 09c2 E916      		cp r14、r25
 1511 09c4 9FEF      		ldi r25、hi8(-1)
 1512 09c6 F906      		cpc r15、r25
 1513 09c8 9FEF      		ldi r25、hlo8(-1)
 1514 09ca 0907      		cpc r16、r25
 1515 09cc 9FEF      		ldi r25、hhi8(-1)
 1516 09ce 1907      		cpc r17、r25
 1517 09d0 09F4      		brne .+2
 1518 09d2 32C1      		rjmp .L149
 1519               	.LM159:
 1520 09d4 E114      		cp r14、__zero_reg__
 1521 09d6 F104      		cpc r15、__zero_reg__
 1522 09d8 0105      		cpc r16、__zero_reg__
 1523 09da 1105      		cpc r17、__zero_reg__
 1524 09dc 09F0      		breq .+2
 1525 09de 7DC0      		rjmp .L152
 1526 09e0 B090 0000 		lds r11、FAT32_Enable
 1527 09e4 BB20      		tst r11
 1528 09e6 09F0      		breq .+2
 1529 09e8 78C0      		rjmp .L152
 1530               	.LM160:
 1531 09ea 80E0      		ldi r24、lo8(512)
 1532 09ec 92E0      		ldi r25、hi8(512)
 1533 09ee 0E94 0000 		call malloc
 1534 09f2 6C01      		movw r12、r24
 1535               	.LM161:
 1536 09f4 892B      		or r24、r25
 1537 09f6 51F2      		breq .L206
 1538               	.LM162:
 1539 09f8 5B2C      		mov r5、r11
 1540 09fa 8091 0000 		lds r24、RootDirSectors
 1541 09fe 9091 0000 		lds r25、(RootDirSectors)+1
 1542 0a02 A091 0000 		lds r26、(RootDirSectors)+2
 1543 0a06 B091 0000 		lds r27、(RootDirSectors)+3
 1544 0a0a E816      		cp r14、r24
 1545 0a0c F906      		cpc r15、r25
 1546 0a0e 0A07      		cpc r16、r26
 1547 0a10 1B07      		cpc r17、r27
 1548 0a12 08F0      		brlo .+2
 1549 0a14 5EC0      		rjmp .L186
 1550               	.L165:
 1551               	.LM163:
 1552 0a16 8091 0000 		lds r24、FirstDirSector
 1553 0a1a 9091 0000 		lds r25、(FirstDirSector)+1
 1554 0a1e A091 0000 		lds r26、(FirstDirSector)+2
 1555 0a22 B091 0000 		lds r27、(FirstDirSector)+3
 1556 0a26 850D      		add r24、r5
 1557 0a28 911D      		adc r25、__zero_reg__
 1558 0a2a A11D      		adc r26、__zero_reg__
 1559 0a2c B11D      		adc r27、__zero_reg__
 1560 0a2e E091 0000 		lds r30、FAT_ReadSector
 1561 0a32 F091 0000 		lds r31、(FAT_ReadSector)+1
 1562 0a36 A601      		movw r20、r12
 1563 0a38 BC01      		movw r22、r24
 1564 0a3a CD01      		movw r24、r26
 1565 0a3c 0995      		icall
 1566 0a3e 8823      		tst r24
 1567 0a40 09F0      		breq .+2
 1568 0a42 A1CF      		rjmp .L197
 1569               	.LM164:
 1570 0a44 6624      		clr r6
 1571 0a46 7724      		clr r7
 1572               	.L164:
 1573               	.LM165:
 1574 0a48 F601      		movw r30、r12
 1575 0a4a E60D      		add r30、r6
 1576 0a4c F71D      		adc r31、r7
 1577               	.LM166:
 1578 0a4e 8081      		ld r24、Z
 1579 0a50 8E32      		cpi r24、lo8(46)
 1580 0a52 19F1      		breq .L160
 1581 0a54 8823      		tst r24
 1582 0a56 09F1      		breq .L160
 1583 0a58 853E      		cpi r24、lo8(-27)
 1584 0a5a F9F0      		breq .L160
 1585 0a5c 8385      		ldd r24、Z+11
 1586 0a5e 8F30      		cpi r24、lo8(15)
 1587 0a60 E1F0      		breq .L160
 1588               	.LM167:
 1589 0a62 9085      		ldd r25、Z+8
 1590 0a64 8981      		ldd r24、Y+1
 1591 0a66 9817      		cp r25、r24
 1592 0a68 C1F4      		brne .L160
 1593 0a6a 9185      		ldd r25、Z+9
 1594 0a6c 8A81      		ldd r24、Y+2
 1595 0a6e 9817      		cp r25、r24
 1596 0a70 A1F4      		brne .L160
 1597 0a72 9285      		ldd r25、Z+10
 1598 0a74 8B81      		ldd r24、Y+3
 1599 0a76 9817      		cp r25、r24
 1600 0a78 81F4      		brne .L160
 1601               	.LM168:
 1602 0a7a BF01      		movw r22、r30
 1603 0a7c 8C81      		ldd r24、Y+4
 1604 0a7e 9D81      		ldd r25、Y+5
 1605 0a80 0E94 0000 		call CopyDirentruyItem
 1606               	.LM169:
 1607 0a84 0894      		sec
 1608 0a86 211C      		adc r2、__zero_reg__
 1609 0a88 311C      		adc r3、__zero_reg__
 1610               	.LM170:
 1611 0a8a EE81      		ldd r30、Y+6
 1612 0a8c FF81      		ldd r31、Y+7
 1613 0a8e 8081      		ld r24、Z
 1614 0a90 9181      		ldd r25、Z+1
 1615 0a92 2816      		cp r2、r24
 1616 0a94 3906      		cpc r3、r25
 1617 0a96 09F4      		brne .+2
 1618 0a98 7CCF      		rjmp .L198
 1619               	.L160:
 1620               	.LM171:
 1621 0a9a 80E2      		ldi r24、lo8(32)
 1622 0a9c 90E0      		ldi r25、hi8(32)
 1623 0a9e 680E      		add r6、r24
 1624 0aa0 791E      		adc r7、r25
 1625 0aa2 90E0      		ldi r25、lo8(512)
 1626 0aa4 6916      		cp r6、r25
 1627 0aa6 92E0      		ldi r25、hi8(512)
 1628 0aa8 7906      		cpc r7、r25
 1629 0aaa 70F2      		brlo .L164
 1630               	.LM172:
 1631 0aac 5394      		inc r5
 1632 0aae 252D      		mov r18、r5
 1633 0ab0 3327      		clr r19
 1634 0ab2 4427      		clr r20
 1635 0ab4 5527      		clr r21
 1636 0ab6 8091 0000 		lds r24、RootDirSectors
 1637 0aba 9091 0000 		lds r25、(RootDirSectors)+1
 1638 0abe A091 0000 		lds r26、(RootDirSectors)+2
 1639 0ac2 B091 0000 		lds r27、(RootDirSectors)+3
 1640 0ac6 2817      		cp r18、r24
 1641 0ac8 3907      		cpc r19、r25
 1642 0aca 4A07      		cpc r20、r26
 1643 0acc 5B07      		cpc r21、r27
 1644 0ace 08F4      		brsh .+2
 1645 0ad0 A2CF      		rjmp .L165
 1646               	.L186:
 1647               	.LM173:
 1648 0ad2 C601      		movw r24、r12
 1649 0ad4 0E94 0000 		call free
 1650 0ad8 68CF      		rjmp .L207
 1651               	.L152:
 1652               	.LM174:
 1653 0ada 4701      		movw r8、r14
 1654 0adc 5801      		movw r10、r16
 1655               	.L208:
 1656               	.LM175:
 1657 0ade 7EEF      		ldi r23、lo8(-2)
 1658 0ae0 E72E      		mov r14、r23
 1659 0ae2 7FEF      		ldi r23、hi8(-2)
 1660 0ae4 F72E      		mov r15、r23
 1661 0ae6 7FEF      		ldi r23、hlo8(-2)
 1662 0ae8 072F      		mov r16、r23
 1663 0aea 7FEF      		ldi r23、hhi8(-2)
 1664 0aec 172F      		mov r17、r23
 1665 0aee E80C      		add r14、r8
 1666 0af0 F91C      		adc r15、r9
 1667 0af2 0A1D      		adc r16、r10
 1668 0af4 1B1D      		adc r17、r11
 1669 0af6 8091 0000 		lds r24、SectorsPerClust
 1670 0afa 9091 0000 		lds r25、(SectorsPerClust)+1
 1671 0afe 9C01      		movw r18、r24
 1672 0b00 4427      		clr r20
 1673 0b02 5527      		clr r21
 1674 0b04 C801      		movw r24、r16
 1675 0b06 B701      		movw r22、r14
 1676 0b08 0E94 0000 		call __mulsi3
 1677 0b0c DC01      		movw r26、r24
 1678 0b0e CB01      		movw r24、r22
 1679 0b10 E090 0000 		lds r14、FirstDataSector
 1680 0b14 F090 0000 		lds r15、(FirstDataSector)+1
 1681 0b18 0091 0000 		lds r16、(FirstDataSector)+2
 1682 0b1c 1091 0000 		lds r17、(FirstDataSector)+3
 1683 0b20 E80E      		add r14、r24
 1684 0b22 F91E      		adc r15、r25
 1685 0b24 0A1F      		adc r16、r26
 1686 0b26 1B1F      		adc r17、r27
 1687               	.LM176:
 1688 0b28 80E0      		ldi r24、lo8(512)
 1689 0b2a 92E0      		ldi r25、hi8(512)
 1690 0b2c 0E94 0000 		call malloc
 1691 0b30 6C01      		movw r12、r24
 1692               	.LM177:
 1693 0b32 892B      		or r24、r25
 1694 0b34 09F4      		brne .+2
 1695 0b36 2ACF      		rjmp .L206
 1696               	.LM178:
 1697 0b38 5524      		clr r5
 1698 0b3a 8091 0000 		lds r24、SectorsPerClust
 1699 0b3e 9091 0000 		lds r25、(SectorsPerClust)+1
 1700 0b42 892B      		or r24、r25
 1701 0b44 09F4      		brne .+2
 1702 0b46 50C0      		rjmp .L190
 1703               	.L181:
 1704               	.LM179:
 1705 0b48 D801      		movw r26、r16
 1706 0b4a C701      		movw r24、r14
 1707 0b4c 850D      		add r24、r5
 1708 0b4e 911D      		adc r25、__zero_reg__
 1709 0b50 A11D      		adc r26、__zero_reg__
 1710 0b52 B11D      		adc r27、__zero_reg__
 1711 0b54 E091 0000 		lds r30、FAT_ReadSector
 1712 0b58 F091 0000 		lds r31、(FAT_ReadSector)+1
 1713 0b5c A601      		movw r20、r12
 1714 0b5e BC01      		movw r22、r24
 1715 0b60 CD01      		movw r24、r26
 1716 0b62 0995      		icall
 1717 0b64 8823      		tst r24
 1718 0b66 09F0      		breq .+2
 1719 0b68 0ECF      		rjmp .L197
 1720               	.LM180:
 1721 0b6a 6624      		clr r6
 1722 0b6c 7724      		clr r7
 1723               	.L180:
 1724               	.LM181:
 1725 0b6e F601      		movw r30、r12
 1726 0b70 E60D      		add r30、r6
 1727 0b72 F71D      		adc r31、r7
 1728               	.LM182:
 1729 0b74 8081      		ld r24、Z
 1730 0b76 8E32      		cpi r24、lo8(46)
 1731 0b78 19F1      		breq .L176
 1732 0b7a 8823      		tst r24
 1733 0b7c 09F1      		breq .L176
 1734 0b7e 853E      		cpi r24、lo8(-27)
 1735 0b80 F9F0      		breq .L176
 1736 0b82 8385      		ldd r24、Z+11
 1737 0b84 8F30      		cpi r24、lo8(15)
 1738 0b86 E1F0      		breq .L176
 1739               	.LM183:
 1740 0b88 9085      		ldd r25、Z+8
 1741 0b8a 8981      		ldd r24、Y+1
 1742 0b8c 9817      		cp r25、r24
 1743 0b8e C1F4      		brne .L176
 1744 0b90 9185      		ldd r25、Z+9
 1745 0b92 8A81      		ldd r24、Y+2
 1746 0b94 9817      		cp r25、r24
 1747 0b96 A1F4      		brne .L176
 1748 0b98 9285      		ldd r25、Z+10
 1749 0b9a 8B81      		ldd r24、Y+3
 1750 0b9c 9817      		cp r25、r24
 1751 0b9e 81F4      		brne .L176
 1752               	.LM184:
 1753 0ba0 BF01      		movw r22、r30
 1754 0ba2 8C81      		ldd r24、Y+4
 1755 0ba4 9D81      		ldd r25、Y+5
 1756 0ba6 0E94 0000 		call CopyDirentruyItem
 1757               	.LM185:
 1758 0baa 0894      		sec
 1759 0bac 211C      		adc r2、__zero_reg__
 1760 0bae 311C      		adc r3、__zero_reg__
 1761               	.LM186:
 1762 0bb0 EE81      		ldd r30、Y+6
 1763 0bb2 FF81      		ldd r31、Y+7
 1764 0bb4 8081      		ld r24、Z
 1765 0bb6 9181      		ldd r25、Z+1
 1766 0bb8 2816      		cp r2、r24
 1767 0bba 3906      		cpc r3、r25
 1768 0bbc 09F4      		brne .+2
 1769 0bbe E9CE      		rjmp .L198
 1770               	.L176:
 1771               	.LM187:
 1772 0bc0 80E2      		ldi r24、lo8(32)
 1773 0bc2 90E0      		ldi r25、hi8(32)
 1774 0bc4 680E      		add r6、r24
 1775 0bc6 791E      		adc r7、r25
 1776 0bc8 90E0      		ldi r25、lo8(512)
 1777 0bca 6916      		cp r6、r25
 1778 0bcc 92E0      		ldi r25、hi8(512)
 1779 0bce 7906      		cpc r7、r25
 1780 0bd0 70F2      		brlo .L180
 1781               	.LM188:
 1782 0bd2 5394      		inc r5
 1783 0bd4 252D      		mov r18、r5
 1784 0bd6 3327      		clr r19
 1785 0bd8 8091 0000 		lds r24、SectorsPerClust
 1786 0bdc 9091 0000 		lds r25、(SectorsPerClust)+1
 1787 0be0 2817      		cp r18、r24
 1788 0be2 3907      		cpc r19、r25
 1789 0be4 08F4      		brsh .+2
 1790 0be6 B0CF      		rjmp .L181
 1791               	.L190:
 1792               	.LM189:
 1793 0be8 C601      		movw r24、r12
 1794 0bea 0E94 0000 		call free
 1795               	.LM190:
 1796 0bee C501      		movw r24、r10
 1797 0bf0 B401      		movw r22、r8
 1798 0bf2 0E94 0000 		call FAT_NextCluster
 1799 0bf6 4B01      		movw r8、r22
 1800 0bf8 5C01      		movw r10、r24
 1801               	.LM191:
 1802 0bfa 6F3F      		cpi r22、lo8(268435455)
 1803 0bfc EFEF      		ldi r30、hi8(268435455)
 1804 0bfe 7E07      		cpc r23、r30
 1805 0c00 EFEF      		ldi r30、hlo8(268435455)
 1806 0c02 8E07      		cpc r24、r30
 1807 0c04 EFE0      		ldi r30、hhi8(268435455)
 1808 0c06 9E07      		cpc r25、r30
 1809 0c08 09F4      		brne .+2
 1810 0c0a CFCE      		rjmp .L207
 1811 0c0c 685F      		subi r22、lo8(268435448)
 1812 0c0e 7F4F      		sbci r23、hi8(268435448)
 1813 0c10 8F4F      		sbci r24、hlo8(268435448)
 1814 0c12 9F40      		sbci r25、hhi8(268435448)
 1815 0c14 09F4      		brne .+2
 1816 0c16 C9CE      		rjmp .L207
 1817 0c18 8091 0000 		lds r24、FAT32_Enable
 1818 0c1c 8823      		tst r24
 1819 0c1e 09F0      		breq .+2
 1820 0c20 5ECF      		rjmp .L208
 1821 0c22 8FEF      		ldi r24、lo8(65535)
 1822 0c24 8816      		cp r8、r24
 1823 0c26 8FEF      		ldi r24、hi8(65535)
 1824 0c28 9806      		cpc r9、r24
 1825 0c2a 80E0      		ldi r24、hlo8(65535)
 1826 0c2c A806      		cpc r10、r24
 1827 0c2e 80E0      		ldi r24、hhi8(65535)
 1828 0c30 B806      		cpc r11、r24
 1829 0c32 09F0      		breq .+2
 1830 0c34 54CF      		rjmp .L208
 1831 0c36 B9CE      		rjmp .L207
 1832               	.L149:
 1833               	.LM192:
 1834 0c38 EE81      		ldd r30、Y+6
 1835 0c3a FF81      		ldd r31、Y+7
 1836 0c3c 8081      		ld r24、Z
 1837 0c3e 9181      		ldd r25、Z+1
 1838 0c40 892B      		or r24、r25
 1839 0c42 11F4      		brne .L184
 1840 0c44 3182      		std Z+1、r3
 1841 0c46 2082      		st Z、r2
 1842               	.L184:
 1843               	.LM193:
 1844 0c48 80E0      		ldi r24、lo8(0)
 1845 0c4a 90E0      		ldi r25、hi8(0)
 1846               	.L144:
 1847               	/* epilogue: frame size=9 */
 1848 0c4c 2996      		adiw r28、9
 1849 0c4e 0FB6      		in __tmp_reg__、__SREG__
 1850 0c50 F894      		cli
 1851 0c52 DEBF      		out __SP_H__、r29
 1852 0c54 0FBE      		out __SREG__、__tmp_reg__
 1853 0c56 CDBF      		out __SP_L__、r28
 1854 0c58 DF91      		pop r29
 1855 0c5a CF91      		pop r28
 1856 0c5c 1F91      		pop r17
 1857 0c5e 0F91      		pop r16
 1858 0c60 FF90      		pop r15
 1859 0c62 EF90      		pop r14
 1860 0c64 DF90      		pop r13
 1861 0c66 CF90      		pop r12
 1862 0c68 BF90      		pop r11
 1863 0c6a AF90      		pop r10
 1864 0c6c 9F90      		pop r9
 1865 0c6e 8F90      		pop r8
 1866 0c70 7F90      		pop r7
 1867 0c72 6F90      		pop r6
 1868 0c74 5F90      		pop r5
 1869 0c76 3F90      		pop r3
 1870 0c78 2F90      		pop r2
 1871 0c7a 0895      		ret
 1872               	/* epilogue end (size=24) */
 1873               	/* function Search size 429 (380) */
 1874               	.LFE19:
 1876               		.comm FirstDirClust、4、1
 1877               		.comm FirstDataSector、4、1
 1878               		.comm BytesPerSector、2、1
 1879               		.comm FATsectors、2、1
 1880               		.comm SectorsPerClust、2、1
 1881               		.comm FirstFATSector、4、1
 1882               		.comm FirstDirSector、4、1
 1883               		.comm RootDirSectors、4、1
 1884               		.comm RootDirCount、4、1
 1885               		.comm FAT32_Enable、1、1
 1886               		.comm FileInfo、15、1
 1887               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FAT.c
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:22     .data:00000000 FAT_WriteSector
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:27     .data:00000002 FAT_ReadSector
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:32     .text:00000000 FAT_Init
                            *COM*:00000001 FAT32_Enable
                            *COM*:00000002 FATsectors
                            *COM*:00000004 FirstDirClust
                            *COM*:00000002 BytesPerSector
                            *COM*:00000002 SectorsPerClust
                            *COM*:00000004 FirstFATSector
                            *COM*:00000004 RootDirCount
                            *COM*:00000004 RootDirSectors
                            *COM*:00000004 FirstDirSector
                            *COM*:00000004 FirstDataSector
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:310    .text:00000220 FAT_LoadPartCluster
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:381    .text:0000029c FAT_NextCluster
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:533    .text:000003a2 CopyDirentruyItem
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:702    .text:000004b4 WriteFolderCluster
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:786    .text:0000050c GetFolderCluster
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:882    .text:0000056e SearchFolder
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:1271   .text:00000846 SearchInit
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/cc0cbaaa.s:1409   .text:0000092a Search
                            *COM*:0000000f FileInfo

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MMC_SD_WriteSingleBlock
MMC_SD_ReadSingleBlock
MMC_SD_ReadCapacity
__mulsi3
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
malloc
free
