   1               		.file	"lcd.c"
 1754 00ea 70E0      		ldi r23、hi8(0)
 1755 00ec 80E5      		ldi r24、lo8(80)
 1756 00ee 90E0      		ldi r25、hi8(80)
 1757 00f0 0E94 0000 		call LCD_WR_REG
 1758               	.LM42:
 1759 00f4 6FEE      		ldi r22、lo8(239)
 1760 00f6 70E0      		ldi r23、hi8(239)
 1761 00f8 81E5      		ldi r24、lo8(81)
 1762 00fa 90E0      		ldi r25、hi8(81)
 1763 00fc 0E94 0000 		call LCD_WR_REG
 1764               	.LM43:
 1765 0100 60E0      		ldi r22、lo8(0)
 1766 0102 70E0      		ldi r23、hi8(0)
 1767 0104 82E5      		ldi r24、lo8(82)
 1768 0106 90E0      		ldi r25、hi8(82)
 1769 0108 0E94 0000 		call LCD_WR_REG
 1770               	.LM44:
 1771 010c 6FE3      		ldi r22、lo8(319)
 1772 010e 71E0      		ldi r23、hi8(319)
 1773 0110 83E5      		ldi r24、lo8(83)
 1774 0112 90E0      		ldi r25、hi8(83)
 1775 0114 0E94 0000 		call LCD_WR_REG
 1776               	.LM45:
 1777 0118 82E2      		ldi r24、lo8(34)
 1778 011a 90E0      		ldi r25、hi8(34)
 1779 011c 0E94 0000 		call LCD_WR_REG16
 1780               	.LM46:
 1781 0120 DF9A      		sbi 59-0x20、7
 1782               	.LM47:
 1783 0122 DE9A      		sbi 59-0x20、6
 1784               	.LM48:
 1785 0124 DD98      		cbi 59-0x20、5
 1786 0126 2D2F      		mov r18、r29
 1787 0128 3327      		clr r19
 1788 012a 8FEF      		ldi r24、lo8(76799)
 1789 012c 9BE2      		ldi r25、hi8(76799)
 1790 012e A1E0      		ldi r26、hlo8(76799)
 1791 0130 B0E0      		ldi r27、hhi8(76799)
 1792               	.L18:
 1793               	.LM49:
 1794 0132 C39A      		sbi 56-0x20、3
 1795               	.LM50:
 1796 0134 25BB      		out 53-0x20、r18
 1797               	.LM51:
 1798 0136 C398      		cbi 56-0x20、3
 1799               	.LM52:
 1800 0138 C39A      		sbi 56-0x20、3
 1801               	.LM53:
 1802 013a C5BB      		out 53-0x20、r28
 1803               	.LM54:
 1804 013c C398      		cbi 56-0x20、3
 1805               	.LM55:
 1806 013e 0197      		sbiw r24、1
 1807 0140 A109      		sbc r26、__zero_reg__
 1808 0142 B109      		sbc r27、__zero_reg__
 1809 0144 B7FF      		sbrs r27、7
 1810 0146 F5CF      		rjmp .L18
 1811               	.LM56:
 1812 0148 DD9A      		sbi 59-0x20、5
 1813               	/* epilogue: frame size=0 */
 1814 014a DF91      		pop r29
 1815 014c CF91      		pop r28
 1816 014e 0895      		ret
 1817               	/* epilogue end (size=3) */
 1818               	/* function LCD_Clear size 67 (62) */
 1819               	.LFE8:
 1821               	.global	LCD_Init
 1823               	LCD_Init:
 1824               	.LFB7:
 1825               	.LM57:
 1826               	/* prologue: frame size=0 */
 1827               	/* prologue end (size=0) */
 1828               	.LM58:
 1829 0150 8F9A      		sbi 49-0x20、7
 1830 0152 D59A      		sbi 58-0x20、5
 1831 0154 D69A      		sbi 58-0x20、6
 1832 0156 BB9A      		sbi 55-0x20、3
 1833 0158 D79A      		sbi 58-0x20、7
 1834 015a 8C9A      		sbi 49-0x20、4
 1835               	.LM59:
 1836 015c 9498      		cbi 50-0x20、4
 1837               	.LM60:
 1838 015e 80ED      		ldi r24、lo8(2000)
 1839 0160 97E0      		ldi r25、hi8(2000)
 1840 0162 0E94 0000 		call delay_ms
 1841               	.LM61:
 1842 0166 949A      		sbi 50-0x20、4
 1843               	.LM62:
 1844 0168 60E0      		ldi r22、lo8(-32768)
 1845 016a 70E8      		ldi r23、hi8(-32768)
 1846 016c 85EE      		ldi r24、lo8(229)
 1847 016e 90E0      		ldi r25、hi8(229)
 1848 0170 0E94 0000 		call LCD_WR_REG
 1849               	.LM63:
 1850 0174 61E0      		ldi r22、lo8(1)
 1851 0176 70E0      		ldi r23、hi8(1)
 1852 0178 80E0      		ldi r24、lo8(0)
 1853 017a 90E0      		ldi r25、hi8(0)
 1854 017c 0E94 0000 		call LCD_WR_REG
 1855               	.LM64:
 1856 0180 88EC      		ldi r24、lo8(200)
 1857 0182 90E0      		ldi r25、hi8(200)
 1858 0184 0E94 0000 		call delay_ms
 1859               	.LM65:
 1860 0188 60E0      		ldi r22、lo8(0)
 1861 018a 70E0      		ldi r23、hi8(0)
 1862 018c 81E0      		ldi r24、lo8(1)
 1863 018e 90E0      		ldi r25、hi8(1)
 1864 0190 0E94 0000 		call LCD_WR_REG
 1865               	.LM66:
 1866 0194 60E0      		ldi r22、lo8(1792)
 1867 0196 77E0      		ldi r23、hi8(1792)
 1868 0198 82E0      		ldi r24、lo8(2)
 1869 019a 90E0      		ldi r25、hi8(2)
 1870 019c 0E94 0000 		call LCD_WR_REG
 1871               	.LM67:
 1872 01a0 68E1      		ldi r22、lo8(4120)
 1873 01a2 70E1      		ldi r23、hi8(4120)
 1874 01a4 83E0      		ldi r24、lo8(3)
 1875 01a6 90E0      		ldi r25、hi8(3)
 1876 01a8 0E94 0000 		call LCD_WR_REG
 1877               	.LM68:
 1878 01ac 60E0      		ldi r22、lo8(0)
 1879 01ae 70E0      		ldi r23、hi8(0)
 1880 01b0 84E0      		ldi r24、lo8(4)
 1881 01b2 90E0      		ldi r25、hi8(4)
 1882 01b4 0E94 0000 		call LCD_WR_REG
 1883               	.LM69:
 1884 01b8 64E0      		ldi r22、lo8(1028)
 1885 01ba 74E0      		ldi r23、hi8(1028)
 1886 01bc 88E0      		ldi r24、lo8(8)
 1887 01be 90E0      		ldi r25、hi8(8)
 1888 01c0 0E94 0000 		call LCD_WR_REG
 1889               	.LM70:
 1890 01c4 60E0      		ldi r22、lo8(0)
 1891 01c6 70E0      		ldi r23、hi8(0)
 1892 01c8 89E0      		ldi r24、lo8(9)
 1893 01ca 90E0      		ldi r25、hi8(9)
 1894 01cc 0E94 0000 		call LCD_WR_REG
 1895               	.LM71:
 1896 01d0 60E0      		ldi r22、lo8(0)
 1897 01d2 70E0      		ldi r23、hi8(0)
 1898 01d4 8AE0      		ldi r24、lo8(10)
 1899 01d6 90E0      		ldi r25、hi8(10)
 1900 01d8 0E94 0000 		call LCD_WR_REG
 1901               	.LM72:
 1902 01dc 60E0      		ldi r22、lo8(0)
 1903 01de 70E0      		ldi r23、hi8(0)
 1904 01e0 8CE0      		ldi r24、lo8(12)
 1905 01e2 90E0      		ldi r25、hi8(12)
 1906 01e4 0E94 0000 		call LCD_WR_REG
 1907               	.LM73:
 1908 01e8 60E0      		ldi r22、lo8(0)
 1909 01ea 70E0      		ldi r23、hi8(0)
 1910 01ec 8DE0      		ldi r24、lo8(13)
 1911 01ee 90E0      		ldi r25、hi8(13)
 1912 01f0 0E94 0000 		call LCD_WR_REG
 1913               	.LM74:
 1914 01f4 60E0      		ldi r22、lo8(0)
 1915 01f6 70E0      		ldi r23、hi8(0)
 1916 01f8 8FE0      		ldi r24、lo8(15)
 1917 01fa 90E0      		ldi r25、hi8(15)
 1918 01fc 0E94 0000 		call LCD_WR_REG
 1919               	.LM75:
 1920 0200 60E0      		ldi r22、lo8(0)
 1921 0202 70E0      		ldi r23、hi8(0)
 1922 0204 80E1      		ldi r24、lo8(16)
 1923 0206 90E0      		ldi r25、hi8(16)
 1924 0208 0E94 0000 		call LCD_WR_REG
 1925               	.LM76:
 1926 020c 60E0      		ldi r22、lo8(0)
 1927 020e 70E0      		ldi r23、hi8(0)
 1928 0210 81E1      		ldi r24、lo8(17)
 1929 0212 90E0      		ldi r25、hi8(17)
 1930 0214 0E94 0000 		call LCD_WR_REG
 1931               	.LM77:
 1932 0218 60E0      		ldi r22、lo8(0)
 1933 021a 70E0      		ldi r23、hi8(0)
 1934 021c 82E1      		ldi r24、lo8(18)
 1935 021e 90E0      		ldi r25、hi8(18)
 1936 0220 0E94 0000 		call LCD_WR_REG
 1937               	.LM78:
 1938 0224 60E0      		ldi r22、lo8(0)
 1939 0226 70E0      		ldi r23、hi8(0)
 1940 0228 83E1      		ldi r24、lo8(19)
 1941 022a 90E0      		ldi r25、hi8(19)
 1942 022c 0E94 0000 		call LCD_WR_REG
 1943               	.LM79:
 1944 0230 88EE      		ldi r24、lo8(1000)
 1945 0232 93E0      		ldi r25、hi8(1000)
 1946 0234 0E94 0000 		call delay_ms
 1947               	.LM80:
 1948 0238 60E9      		ldi r22、lo8(5520)
 1949 023a 75E1      		ldi r23、hi8(5520)
 1950 023c 80E1      		ldi r24、lo8(16)
 1951 023e 90E0      		ldi r25、hi8(16)
 1952 0240 0E94 0000 		call LCD_WR_REG
 1953               	.LM81:
 1954 0244 67E3      		ldi r22、lo8(823)
 1955 0246 73E0      		ldi r23、hi8(823)
 1956 0248 81E1      		ldi r24、lo8(17)
 1957 024a 90E0      		ldi r25、hi8(17)
 1958 024c 0E94 0000 		call LCD_WR_REG
 1959               	.LM82:
 1960 0250 88EE      		ldi r24、lo8(1000)
 1961 0252 93E0      		ldi r25、hi8(1000)
 1962 0254 0E94 0000 		call delay_ms
 1963               	.LM83:
 1964 0258 68E2      		ldi r22、lo8(40)
 1965 025a 70E0      		ldi r23、hi8(40)
 1966 025c 82E1      		ldi r24、lo8(18)
 1967 025e 90E0      		ldi r25、hi8(18)
 1968 0260 0E94 0000 		call LCD_WR_REG
 1969               	.LM84:
 1970 0264 88EE      		ldi r24、lo8(1000)
 1971 0266 93E0      		ldi r25、hi8(1000)
 1972 0268 0E94 0000 		call delay_ms
 1973               	.LM85:
 1974 026c 60E0      		ldi r22、lo8(5632)
 1975 026e 76E1      		ldi r23、hi8(5632)
 1976 0270 83E1      		ldi r24、lo8(19)
 1977 0272 90E0      		ldi r25、hi8(19)
 1978 0274 0E94 0000 		call LCD_WR_REG
 1979               	.LM86:
 1980 0278 6AE2      		ldi r22、lo8(42)
 1981 027a 70E0      		ldi r23、hi8(42)
 1982 027c 89E2      		ldi r24、lo8(41)
 1983 027e 90E0      		ldi r25、hi8(41)
 1984 0280 0E94 0000 		call LCD_WR_REG
 1985               	.LM87:
 1986 0284 6DE0      		ldi r22、lo8(13)
 1987 0286 70E0      		ldi r23、hi8(13)
 1988 0288 8BE2      		ldi r24、lo8(43)
 1989 028a 90E0      		ldi r25、hi8(43)
 1990 028c 0E94 0000 		call LCD_WR_REG
 1991               	.LM88:
 1992 0290 88EE      		ldi r24、lo8(1000)
 1993 0292 93E0      		ldi r25、hi8(1000)
 1994 0294 0E94 0000 		call delay_ms
 1995               	.LM89:
 1996 0298 60E0      		ldi r22、lo8(0)
 1997 029a 70E0      		ldi r23、hi8(0)
 1998 029c 80E2      		ldi r24、lo8(32)
 1999 029e 90E0      		ldi r25、hi8(32)
 2000 02a0 0E94 0000 		call LCD_WR_REG
 2001               	.LM90:
 2002 02a4 6FE3      		ldi r22、lo8(319)
 2003 02a6 71E0      		ldi r23、hi8(319)
 2004 02a8 81E2      		ldi r24、lo8(33)
 2005 02aa 90E0      		ldi r25、hi8(33)
 2006 02ac 0E94 0000 		call LCD_WR_REG
 2007               	.LM91:
 2008 02b0 61E0      		ldi r22、lo8(257)
 2009 02b2 71E0      		ldi r23、hi8(257)
 2010 02b4 80E3      		ldi r24、lo8(48)
 2011 02b6 90E0      		ldi r25、hi8(48)
 2012 02b8 0E94 0000 		call LCD_WR_REG
 2013               	.LM92:
 2014 02bc 66E0      		ldi r22、lo8(1286)
 2015 02be 75E0      		ldi r23、hi8(1286)
 2016 02c0 81E3      		ldi r24、lo8(49)
 2017 02c2 90E0      		ldi r25、hi8(49)
 2018 02c4 0E94 0000 		call LCD_WR_REG
 2019               	.LM93:
 2020 02c8 61E0      		ldi r22、lo8(257)
 2021 02ca 71E0      		ldi r23、hi8(257)
 2022 02cc 82E3      		ldi r24、lo8(50)
 2023 02ce 90E0      		ldi r25、hi8(50)
 2024 02d0 0E94 0000 		call LCD_WR_REG
 2025               	.LM94:
 2026 02d4 64E0      		ldi r22、lo8(516)
 2027 02d6 72E0      		ldi r23、hi8(516)
 2028 02d8 85E3      		ldi r24、lo8(53)
 2029 02da 90E0      		ldi r25、hi8(53)
 2030 02dc 0E94 0000 		call LCD_WR_REG
 2031               	.LM95:
 2032 02e0 67E0      		ldi r22、lo8(1799)
 2033 02e2 77E0      		ldi r23、hi8(1799)
 2034 02e4 86E3      		ldi r24、lo8(54)
 2035 02e6 90E0      		ldi r25、hi8(54)
 2036 02e8 0E94 0000 		call LCD_WR_REG
 2037               	.LM96:
 2038 02ec 67E0      		ldi r22、lo8(1799)
 2039 02ee 77E0      		ldi r23、hi8(1799)
 2040 02f0 87E3      		ldi r24、lo8(55)
 2041 02f2 90E0      		ldi r25、hi8(55)
 2042 02f4 0E94 0000 		call LCD_WR_REG
 2043               	.LM97:
 2044 02f8 66E0      		ldi r22、lo8(1030)
 2045 02fa 74E0      		ldi r23、hi8(1030)
 2046 02fc 88E3      		ldi r24、lo8(56)
 2047 02fe 90E0      		ldi r25、hi8(56)
 2048 0300 0E94 0000 		call LCD_WR_REG
 2049               	.LM98:
 2050 0304 67E0      		ldi r22、lo8(1799)
 2051 0306 77E0      		ldi r23、hi8(1799)
 2052 0308 89E3      		ldi r24、lo8(57)
 2053 030a 90E0      		ldi r25、hi8(57)
 2054 030c 0E94 0000 		call LCD_WR_REG
 2055               	.LM99:
 2056 0310 62E0      		ldi r22、lo8(1026)
 2057 0312 74E0      		ldi r23、hi8(1026)
 2058 0314 8CE3      		ldi r24、lo8(60)
 2059 0316 90E0      		ldi r25、hi8(60)
 2060 0318 0E94 0000 		call LCD_WR_REG
 2061               	.LM100:
 2062 031c 67E0      		ldi r22、lo8(1799)
 2063 031e 77E0      		ldi r23、hi8(1799)
 2064 0320 8DE3      		ldi r24、lo8(61)
 2065 0322 90E0      		ldi r25、hi8(61)
 2066 0324 0E94 0000 		call LCD_WR_REG
 2067               	.LM101:
 2068 0328 60E0      		ldi r22、lo8(0)
 2069 032a 70E0      		ldi r23、hi8(0)
 2070 032c 80E5      		ldi r24、lo8(80)
 2071 032e 90E0      		ldi r25、hi8(80)
 2072 0330 0E94 0000 		call LCD_WR_REG
 2073               	.LM102:
 2074 0334 6FEE      		ldi r22、lo8(239)
 2075 0336 70E0      		ldi r23、hi8(239)
 2076 0338 81E5      		ldi r24、lo8(81)
 2077 033a 90E0      		ldi r25、hi8(81)
 2078 033c 0E94 0000 		call LCD_WR_REG
 2079               	.LM103:
 2080 0340 60E0      		ldi r22、lo8(0)
 2081 0342 70E0      		ldi r23、hi8(0)
 2082 0344 82E5      		ldi r24、lo8(82)
 2083 0346 90E0      		ldi r25、hi8(82)
 2084 0348 0E94 0000 		call LCD_WR_REG
 2085               	.LM104:
 2086 034c 6FE3      		ldi r22、lo8(319)
 2087 034e 71E0      		ldi r23、hi8(319)
 2088 0350 83E5      		ldi r24、lo8(83)
 2089 0352 90E0      		ldi r25、hi8(83)
 2090 0354 0E94 0000 		call LCD_WR_REG
 2091               	.LM105:
 2092 0358 60E0      		ldi r22、lo8(9984)
 2093 035a 77E2      		ldi r23、hi8(9984)
 2094 035c 80E6      		ldi r24、lo8(96)
 2095 035e 90E0      		ldi r25、hi8(96)
 2096 0360 0E94 0000 		call LCD_WR_REG
 2097               	.LM106:
 2098 0364 61E0      		ldi r22、lo8(1)
 2099 0366 70E0      		ldi r23、hi8(1)
 2100 0368 81E6      		ldi r24、lo8(97)
 2101 036a 90E0      		ldi r25、hi8(97)
 2102 036c 0E94 0000 		call LCD_WR_REG
 2103               	.LM107:
 2104 0370 60E0      		ldi r22、lo8(0)
 2105 0372 70E0      		ldi r23、hi8(0)
 2106 0374 8AE6      		ldi r24、lo8(106)
 2107 0376 90E0      		ldi r25、hi8(106)
 2108 0378 0E94 0000 		call LCD_WR_REG
 2109               	.LM108:
 2110 037c 60E1      		ldi r22、lo8(16)
 2111 037e 70E0      		ldi r23、hi8(16)
 2112 0380 80E9      		ldi r24、lo8(144)
 2113 0382 90E0      		ldi r25、hi8(144)
 2114 0384 0E94 0000 		call LCD_WR_REG
 2115               	.LM109:
 2116 0388 60E0      		ldi r22、lo8(0)
 2117 038a 70E0      		ldi r23、hi8(0)
 2118 038c 82E9      		ldi r24、lo8(146)
 2119 038e 90E0      		ldi r25、hi8(146)
 2120 0390 0E94 0000 		call LCD_WR_REG
 2121               	.LM110:
 2122 0394 63E0      		ldi r22、lo8(3)
 2123 0396 70E0      		ldi r23、hi8(3)
 2124 0398 83E9      		ldi r24、lo8(147)
 2125 039a 90E0      		ldi r25、hi8(147)
 2126 039c 0E94 0000 		call LCD_WR_REG
 2127               	.LM111:
 2128 03a0 60E1      		ldi r22、lo8(272)
 2129 03a2 71E0      		ldi r23、hi8(272)
 2130 03a4 85E9      		ldi r24、lo8(149)
 2131 03a6 90E0      		ldi r25、hi8(149)
 2132 03a8 0E94 0000 		call LCD_WR_REG
 2133               	.LM112:
 2134 03ac 60E0      		ldi r22、lo8(0)
 2135 03ae 70E0      		ldi r23、hi8(0)
 2136 03b0 87E9      		ldi r24、lo8(151)
 2137 03b2 90E0      		ldi r25、hi8(151)
 2138 03b4 0E94 0000 		call LCD_WR_REG
 2139               	.LM113:
 2140 03b8 60E0      		ldi r22、lo8(0)
 2141 03ba 70E0      		ldi r23、hi8(0)
 2142 03bc 88E9      		ldi r24、lo8(152)
 2143 03be 90E0      		ldi r25、hi8(152)
 2144 03c0 0E94 0000 		call LCD_WR_REG
 2145               	.LM114:
 2146 03c4 84EF      		ldi r24、lo8(500)
 2147 03c6 91E0      		ldi r25、hi8(500)
 2148 03c8 0E94 0000 		call delay_ms
 2149               	.LM115:
 2150 03cc 63E7      		ldi r22、lo8(371)
 2151 03ce 71E0      		ldi r23、hi8(371)
 2152 03d0 87E0      		ldi r24、lo8(7)
 2153 03d2 90E0      		ldi r25、hi8(7)
 2154 03d4 0E94 0000 		call LCD_WR_REG
 2155               	.LM116:
 2156 03d8 80E0      		ldi r24、lo8(0)
 2157 03da 90E0      		ldi r25、hi8(0)
 2158 03dc 0E94 0000 		call LCD_Clear
 2159               	.LM117:
 2160 03e0 84EF      		ldi r24、lo8(500)
 2161 03e2 91E0      		ldi r25、hi8(500)
 2162 03e4 0E94 0000 		call delay_ms
 2163               	.LM118:
 2164 03e8 979A      		sbi 50-0x20、7
 2165               	/* epilogue: frame size=0 */
 2166 03ea 0895      		ret
 2167               	/* epilogue end (size=1) */
 2168               	/* function LCD_Init size 334 (333) */
 2169               	.LFE7:
 2171               	.global	LCD_write_english
 2173               	LCD_write_english:
 2174               	.LFB9:
 2175               	.LM119:
 2176               	/* prologue: frame size=0 */
 2177 03ec BF92      		push r11
 2178 03ee CF92      		push r12
 2179 03f0 DF92      		push r13
 2180 03f2 EF92      		push r14
 2181 03f4 FF92      		push r15
 2182 03f6 0F93      		push r16
 2183 03f8 1F93      		push r17
 2184 03fa CF93      		push r28
 2185               	/* prologue end (size=8) */
 2186 03fc B82E      		mov r11、r24
 2187 03fe 6B01      		movw r12、r22
 2188 0400 7A01      		movw r14、r20
 2189               	.LM120:
 2190 0402 82E2      		ldi r24、lo8(34)
 2191 0404 90E0      		ldi r25、hi8(34)
 2192 0406 0E94 0000 		call LCD_WR_REG16
 2193               	.LM121:
 2194 040a 00E0      		ldi r16、lo8(0)
 2195               	.L32:
 2196               	.LBB2:
 2197               	.LM122:
 2198 040c EB2D      		mov r30、r11
 2199 040e FF27      		clr r31
 2200 0410 34E0      		ldi r19、4
 2201 0412 EE0F      	1:	lsl r30
 2202 0414 FF1F      		rol r31
 2203 0416 3A95      		dec r19
 2204 0418 E1F7      		brne 1b
 2205 041a E00F      		add r30、r16
 2206 041c F11D      		adc r31、__zero_reg__
 2207 041e E050      		subi r30、lo8(-(english-512))
 2208 0420 F040      		sbci r31、hi8(-(english-512))
 2209               	/* #APP */
 2210 0422 C491      		lpm r28、 Z
 2211               		
 2212               	/* #NOAPP */
 2213 0424 17E0      		ldi r17、lo8(7)
 2214               	.L31:
 2215               	.LBE2:
 2216               	.LM123:
 2217 0426 C7FF      		sbrs r28、7
 2218 0428 02C0      		rjmp .L29
 2219 042a C601      		movw r24、r12
 2220 042c 01C0      		rjmp .L37
 2221               	.L29:
 2222               	.LM124:
 2223 042e C701      		movw r24、r14
 2224               	.L37:
 2225 0430 0E94 0000 		call LCD_WR_DATA16
 2226               	.LM125:
 2227 0434 CC0F      		lsl r28
 2228               	.LM126:
 2229 0436 1150      		subi r17、lo8(-(-1))
 2230 0438 17FF      		sbrs r17、7
 2231 043a F5CF      		rjmp .L31
 2232               	.LM127:
 2233 043c 0F5F      		subi r16、lo8(-(1))
 2234 043e 0031      		cpi r16、lo8(16)
 2235 0440 28F3      		brlo .L32
 2236               	/* epilogue: frame size=0 */
 2237 0442 CF91      		pop r28
 2238 0444 1F91      		pop r17
 2239 0446 0F91      		pop r16
 2240 0448 FF90      		pop r15
 2241 044a EF90      		pop r14
 2242 044c DF90      		pop r13
 2243 044e CF90      		pop r12
 2244 0450 BF90      		pop r11
 2245 0452 0895      		ret
 2246               	/* epilogue end (size=9) */
 2247               	/* function LCD_write_english size 55 (38) */
 2248               	.LFE9:
 2250               	.global	LCD_SetCursor
 2252               	LCD_SetCursor:
 2253               	.LFB13:
 2254               	.LM128:
 2255               	/* prologue: frame size=0 */
 2256 0454 0F93      		push r16
 2257 0456 1F93      		push r17
 2258               	/* prologue end (size=2) */
 2259 0458 8B01      		movw r16、r22
 2260               	.LM129:
 2261 045a BC01      		movw r22、r24
 2262 045c 80E2      		ldi r24、lo8(32)
 2263 045e 90E0      		ldi r25、hi8(32)
 2264 0460 0E94 0000 		call LCD_WR_REG
 2265               	.LM130:
 2266 0464 B801      		movw r22、r16
 2267 0466 81E2      		ldi r24、lo8(33)
 2268 0468 90E0      		ldi r25、hi8(33)
 2269 046a 0E94 0000 		call LCD_WR_REG
 2270               	/* epilogue: frame size=0 */
 2271 046e 1F91      		pop r17
 2272 0470 0F91      		pop r16
 2273 0472 0895      		ret
 2274               	/* epilogue end (size=3) */
 2275               	/* function LCD_SetCursor size 16 (11) */
 2276               	.LFE13:
 2278               	.global	Lcd_SetBox
 2280               	Lcd_SetBox:
 2281               	.LFB12:
 2282               	.LM131:
 2283               	/* prologue: frame size=0 */
 2284 0474 AF92      		push r10
 2285 0476 BF92      		push r11
 2286 0478 CF92      		push r12
 2287 047a DF92      		push r13
 2288 047c EF92      		push r14
 2289 047e FF92      		push r15
 2290 0480 0F93      		push r16
 2291 0482 1F93      		push r17
 2292               	/* prologue end (size=8) */
 2293 0484 8C01      		movw r16、r24
 2294 0486 5B01      		movw r10、r22
 2295 0488 6A01      		movw r12、r20
 2296 048a 7901      		movw r14、r18
 2297               	.LM132:
 2298 048c E61A      		sub r14、r22
 2299 048e F70A      		sbc r15、r23
 2300 0490 87E3      		ldi r24、lo8(311)
 2301 0492 91E0      		ldi r25、hi8(311)
 2302 0494 E80E      		add r14、r24
 2303 0496 F91E      		adc r15、r25
 2304 0498 B701      		movw r22、r14
 2305 049a C801      		movw r24、r16
 2306 049c 0E94 0000 		call LCD_SetCursor
 2307               	.LM133:
 2308 04a0 B801      		movw r22、r16
 2309 04a2 80E5      		ldi r24、lo8(80)
 2310 04a4 90E0      		ldi r25、hi8(80)
 2311 04a6 0E94 0000 		call LCD_WR_REG
 2312               	.LM134:
 2313 04aa 0C0D      		add r16、r12
 2314 04ac 1D1D      		adc r17、r13
 2315 04ae 0150      		subi r16、lo8(-(-1))
 2316 04b0 1040      		sbci r17、hi8(-(-1))
 2317 04b2 B801      		movw r22、r16
 2318 04b4 81E5      		ldi r24、lo8(81)
 2319 04b6 90E0      		ldi r25、hi8(81)
 2320 04b8 0E94 0000 		call LCD_WR_REG
 2321               	.LM135:
 2322 04bc 88E3      		ldi r24、lo8(312)
 2323 04be 91E0      		ldi r25、hi8(312)
 2324 04c0 8A19      		sub r24、r10
 2325 04c2 9B09      		sbc r25、r11
 2326 04c4 BC01      		movw r22、r24
 2327 04c6 82E5      		ldi r24、lo8(82)
 2328 04c8 90E0      		ldi r25、hi8(82)
 2329 04ca 0E94 0000 		call LCD_WR_REG
 2330               	.LM136:
 2331 04ce B701      		movw r22、r14
 2332 04d0 83E5      		ldi r24、lo8(83)
 2333 04d2 90E0      		ldi r25、hi8(83)
 2334 04d4 0E94 0000 		call LCD_WR_REG
 2335               	/* epilogue: frame size=0 */
 2336 04d8 1F91      		pop r17
 2337 04da 0F91      		pop r16
 2338 04dc FF90      		pop r15
 2339 04de EF90      		pop r14
 2340 04e0 DF90      		pop r13
 2341 04e2 CF90      		pop r12
 2342 04e4 BF90      		pop r11
 2343 04e6 AF90      		pop r10
 2344 04e8 0895      		ret
 2345               	/* epilogue end (size=9) */
 2346               	/* function Lcd_SetBox size 59 (42) */
 2347               	.LFE12:
 2349               	.global	LCD_write_SUM
 2351               	LCD_write_SUM:
 2352               	.LFB11:
 2353               	.LM137:
 2354               	/* prologue: frame size=0 */
 2355 04ea BF92      		push r11
 2356 04ec CF92      		push r12
 2357 04ee DF92      		push r13
 2358 04f0 EF92      		push r14
 2359 04f2 FF92      		push r15
 2360 04f4 0F93      		push r16
 2361 04f6 1F93      		push r17
 2362 04f8 CF93      		push r28
 2363               	/* prologue end (size=8) */
 2364 04fa FB01      		movw r30、r22
 2365 04fc B42E      		mov r11、r20
 2366 04fe 6901      		movw r12、r18
 2367 0500 7801      		movw r14、r16
 2368               	.LM138:
 2369 0502 28E0      		ldi r18、lo8(8)
 2370 0504 30E0      		ldi r19、hi8(8)
 2371 0506 4FE0      		ldi r20、lo8(15)
 2372 0508 50E0      		ldi r21、hi8(15)
 2373 050a BC01      		movw r22、r24
 2374 050c CF01      		movw r24、r30
 2375 050e 0E94 0000 		call Lcd_SetBox
 2376               	.LM139:
 2377 0512 82E2      		ldi r24、lo8(34)
 2378 0514 90E0      		ldi r25、hi8(34)
 2379 0516 0E94 0000 		call LCD_WR_REG16
 2380               	.LM140:
 2381 051a 00E0      		ldi r16、lo8(0)
 2382               	.L50:
 2383               	.LBB3:
 2384               	.LM141:
 2385 051c EB2D      		mov r30、r11
 2386 051e FF27      		clr r31
 2387 0520 44E0      		ldi r20、4
 2388 0522 EE0F      	1:	lsl r30
 2389 0524 FF1F      		rol r31
 2390 0526 4A95      		dec r20
 2391 0528 E1F7      		brne 1b
 2392 052a E00F      		add r30、r16
 2393 052c F11D      		adc r31、__zero_reg__
 2394 052e E050      		subi r30、lo8(-(english+256))
 2395 0530 F040      		sbci r31、hi8(-(english+256))
 2396               	/* #APP */
 2397 0532 C491      		lpm r28、 Z
 2398               		
 2399               	/* #NOAPP */
 2400 0534 17E0      		ldi r17、lo8(7)
 2401               	.L49:
 2402               	.LBE3:
 2403               	.LM142:
 2404 0536 C7FF      		sbrs r28、7
 2405 0538 02C0      		rjmp .L47
 2406 053a C601      		movw r24、r12
 2407 053c 01C0      		rjmp .L55
 2408               	.L47:
 2409               	.LM143:
 2410 053e C701      		movw r24、r14
 2411               	.L55:
 2412 0540 0E94 0000 		call LCD_WR_DATA16
 2413               	.LM144:
 2414 0544 CC0F      		lsl r28
 2415               	.LM145:
 2416 0546 1150      		subi r17、lo8(-(-1))
 2417 0548 17FF      		sbrs r17、7
 2418 054a F5CF      		rjmp .L49
 2419               	.LM146:
 2420 054c 0F5F      		subi r16、lo8(-(1))
 2421 054e 0031      		cpi r16、lo8(16)
 2422 0550 28F3      		brlo .L50
 2423               	/* epilogue: frame size=0 */
 2424 0552 CF91      		pop r28
 2425 0554 1F91      		pop r17
 2426 0556 0F91      		pop r16
 2427 0558 FF90      		pop r15
 2428 055a EF90      		pop r14
 2429 055c DF90      		pop r13
 2430 055e CF90      		pop r12
 2431 0560 BF90      		pop r11
 2432 0562 0895      		ret
